Station,Item,MP,HP,Currency,Sell Price,Stat,Stat Boost,Ingredient 1,Ingredient 2,Ingredient 3
Fish Grill,Seared Acorn Anchovy,30,,Gold,60,Defense,small,Acorn Anchovy,Tin Foil,
Fish Grill,Seared Ironhead Sturgeon,20,,Gold,120,Defense,small,Ironhead Sturgeon,Tin Foil,
Fish Grill,Seared Lobster,,40,Gold,140,Defense,small,Lobster,Tin Foil,
Fish Grill,Seared Pufferfish,,30,Gold,115,Health,small,Pufferfish,Tin Foil,
Fish Grill,Seared Red Snapper,20,10,Gold,155,Health,small,Red Snapper,Tin Foil,
Fish Grill,Golden Grilled Nautitrine and Pepper Salmon,20,20,Mana Orb,8,Mana,huge,Goldene Nautitrine Fruit,Salmon,Greenspice
Fish Grill,Grilled Earlygator,35,35,Gold,385,Spell Damage,small,Earlygator,Fire Crystal,
Fish Grill,Grilled Bucketfish,35,,Gold,130,Spell Damage,very small ,Bucketfish,Fire Crystal,
Fish Grill,Leaf Wrapped Haloopbut,20,15,Gold,75,Mana,very small ,Haloopbut,Leafie's Leaf,
Fish Grill,Leaf Wrapped Squawkmouth Bass,30,,Gold,55,Mana,very small ,Squawkmouth Bass,Leafie's Leaf,
Fish Grill,Roasted Earlygator,25,30,Gold,365,Health,small ,Earlygator,,
Fish Grill,Roasted Squawkmouth Bass,25,,Gold,50,Health,very small ,Squawkmouth Bass,,
Fish Grill,Seared Haloopbut,,35,Gold,80,Defense,small,Haloopbut,Tin Foil,
Fish Grill,Seared Bucketfish,,40,Gold,115,Defense,small,Bucketfish,Tin Foil,
Seltzer Keg,Princess Pop,40,,Gold ,260,,,Soda Pop Crop,,
Seltzer Keg,Fizzy Fruit Gel,,40,Gold,260,,,Fizzy Fruit,,
Seltzer Keg,Fizzy Seltzer,,40,Gold,275,,,Hops,,
Seltzer Keg,Spiced Cocoa,40,,Gold,425,,,Hops,Candy Cane,
Seltzer Keg,Bitter Seltzer,,40,Gold,250,,,Barley,,
Seltzer Keg,Cream Seltzer,30,30,Gold,275,,,Butternut,,
Seltzer Keg,Tea,15,,Gold,220,,,Tea Leaves,,
Seltzer Keg,Hot Chocolate,50,,Gold,350,,,Marshmallow Bean,Chocolate,Fire Crystal
Seltzer Keg,Cinnamon Spice Latte,,65,Gold,540,Spell Damage,small,Cinnaberry,Greenspice,Fire Crystal
Seltzer Keg,Magically Delicious Drink,60,,Gold,560,,,Heart Berry,Star Fruit,Clover
Seltzer Keg,Fancy Grape Juice,40,,Gold,250,,,Grapes,,
Seltzer Keg,Coffee,35,,Gold,600,Speed,small,Coffee Bean,,
Monster Juicer,Razorstalk Tea,,85,Ticket,34,,,Razorstalk,Health,
Monster Juicer,Demon Coffee,,80,Ticket,30,,,Demon Orb,Health,
Monster Juicer,Snappy Juice,,140,Ticket,55,,,Snappy Plant,Health,
Monster Juicer,Demon Energy Juice,,40,Ticket,17,,,Kraken Kale,Health,
Monster Juicer,Demonsoul Latte,80,,Ticket,30,,,Demon Orb,Health,
Monster Juicer,Candy Corn Fruit Smoothie,,50,Ticket,4,Health,small,Candy Corn Fruit,Health,
Monster Juicer,Monster Fruit Mocha,,40,Ticket,9,Temp Health Reg,,Monster Fruit,Health,
Monster Juicer,Sour Plum Tea,40,,Ticket,6,,,Sour Plum,Health,
Monster Sushi Table,Spiked Salmon Sashimi,,35,Ticket,9,,,Spike Salmon,,
Monster Sushi Table,Ghoul Fish Roll,70,,Ticket,22,,,Ghoul Fish,Seaweed,Rice
Monster Sushi Table,Dumbo Octopus Takoyaki,20,40,Ticket,26,,,Dumbo Octopus,Egg,
Monster Sushi Table,Jack'o'fin Sashimi,30,30,Ticket,14,,,Jack'o'fin,,
Monster Sushi Table,Deadeye Shrimp,50,50,Ticket,45,,,Deadeye Shrimp,Tomato,Carrot
Monster Sushi Table,Electric Eel Sushi,30,30,Ticket,18,,,Electric Eel,Seaweed,Rice
Monster Sushi Table,Brain Jelly Salad,110,,Ticket,66,,,Brain Jelly,Lettuce,Carrot
Monster Sushi Table,Kraken Stew,,120,Ticket,49,,,Kraken,Carrot,Potato
Monster Sushi Table,Redfinned Pincher Sushi Roll,45,45,Ticket,25,,,Redfinned Pincher,Seaweed,Rice
Monster Sushi Table,Ghosthead Tuna Sashimi,25,50,Ticket,25,,,Ghosthead Tuna,,
Monster Sushi Table,Living Jelly Salad,50,25,Ticket,32,,,Living Jelly,Lettuce,
Monster Sushi Table,Albino Squid Rings,110,,Ticket,55,,,Albino Squid,Egg,
Monster Sushi Table,Delvilishly Good Stew,90,90,Ticket,86,,,Devilfin,Onion,Pepper
Monster Sushi Table,Duorado Double Roll,40,40,Ticket,29,,,Duorado,Seaweed,Rice
Monster Sushi Table,Water Bear Soup,50,60,Ticket,38,,,Water Bear,Corn,Greenroot
Monster Sushi Table,Viperfish Sashimi,50,,Ticket,18,,,Viperfish,,
Soda Machine,Moonplant Cola,100,,Ticket,28,,,Empty Soda Can,Moonplant,
Soda Machine,Eggplant Cola,100,,Ticket,48,,,Empty Soda Can,Eggplant,
Soda Machine,Spikey Soda,30,,Ticket,10,,,Empty Soda Can,Spiked Salmon,
Soda Machine,Soul Fizz,150,,Ticket,60,,,Empty Soda Can,Soul Orb,
Soda Machine,Pumpkin Soda,30,,Ticket,9,,,Empty Soda Can,Jack'o'fin,
Soda Machine,Tombmelon Soda,,95,Ticket,30,,,Empty Soda Can,Tombmelon,
Soda Machine,Kraken Cola,65,,Ticket,26,,,Empty Soda Can,Kraken Kale,
Soda Machine,Sucker Soda,100,,Ticket,50,,,Empty Soda Can,Suckerstem,
Soda Machine,Sweet Melon Soda,30,,Ticket,16,,,Empty Soda Can,Tombmelon,
Soda Machine,Candy Corn Fruit Pop,15,45,Ticket,5,Health,small,Empty Soda Can,Candy Corn Fruit,
Soda Machine,Monster Fruit Fuel,,45,Ticket,10,Temp Speed ,,Empty Soda Can,Monster Fruit,
Soda Machine,Sour Plum Soda,45,,Ticket,7,Temp Speed ,,Empty Soda Can,Sour Plum,
Jam Maker,Apple Jam,,,Gold,290,,,Apple,Sugar,Mana
Jam Maker,Banana Jam,,,Gold,420,,,Squashed Banana,Sugar,Mana
Jam Maker,Blueberry Jam,,,Gold,390,,,Blueberry,Sugar,Mana
Jam Maker,Cinnaberry Jam,,,Gold,1260,,,Cinnaberry,Fire Crystal,Mana
Jam Maker,Dragon Fruit,,,Mana Orb,35,,,Dragon Fruit Jam,Earth Crystal,Mana
Jam Maker,Golden Pomegranate Jam,,,Gold,1750,,,Golden Pomegranate,Mana,
Jam Maker,Grape Jam,,,Gold,429,,,Grapes,Sugar,Mana
Jam Maker,Guava Jam,,,Gold,450,,,Guava Berry,Sugar,
Jam Maker,Lemon Jam,,,Gold,650,,,Lemon,Sugar,
Jam Maker,Mana Gem Jam,,,Mana Orb,28,,,Mana Gem,Water Crystal,Mana
Jam Maker,Monster Fruit Jam,,,Ticket,26,,,Monster Fruit,Sugar,Mana
Jam Maker,Nectar-ine Jam,,,Mana Orb,14,,,Nectar-ine,Sugar,Mana
Jam Maker,Orange Jam,,,Gold,390,,,Orange,Sugar,Mana
Jam Maker,Peach Jam,,,Gold,625,,,Peach,Sugar,Mana
Jam Maker,Pineapple Jam,,,Gold,500,,,Pineapple,Sugar,
Jam Maker,Pricklepop Pear Jam,,,Gold,695,,,Pricklepop Pear,Mana,
Jam Maker,Pricklelot Pear Jam,,,Gold,695,,,Prickletot Pear Jam,Mana,
Jam Maker,Raspberry Jam,,,Gold,550,,,Raspberry,Sugar,Mana
Jam Maker,Shimmeroot Jam,,,Gold,1250,,,Shimmeroot,Fire Crystal,Mana
Jam Maker,Soul Orb Jam,,,Gold,10000,,,Soul Orb,Sparkling Dust,Mana
Jam Maker,Sour Plum Jam,,,Ticket,22,,,Soup Plum,Sugar,Mana
Jam Maker,Strawberry Jam,,,Gold,448,,,Strawberry,Sugar,Mana
Jam Maker,Sugar Plum Jam,,,Mana Orb,28,,,Sugar Plum ,Sugar,Mana
Jam Maker,Tomato Jam,,,Gold,925,,,Tomato,Sugar,Mana
Jam Maker,Tombmelon Jam,,,Ticket,34,,,Tombmelon,Mana,
Jam Maker,Triangle Jam,,,Gold,850,,,Pythagorean Berry,Sugar,
